text,speaker
" Well, I think we should have policies that dont allow them to just enlarge themselves at the expense of smaller entities. And certainly some of the policies, some of the monetary and Fed policies that were using makes it very easy for them, makes it very easy for the big corporations, quite frankly, at these very low interest rates to buy back their stock and to drive the price of that up artificially. Those are the kinds of things that led to the problem in the first place. And I think this all really gets back to this whole regulation issue which is creating a very abnormal situation. This country was  declared its independence in 1776. In less than 100 years, it was the number-one economic power in the world. And the reason was because we had an atmosphere that encouraged entrepreneurial risk- taking and capital investment. Those are the fuels that drive it. And what weve done now is let the creep of regulation turn into a stampede of regulations, which is involved in every aspect of our lives. If we can get that out, it makes a big difference. And even for the average person, every single regulation costs money. And its shifted to the individual. So  and it hurts the poor and the middle class much more than it does the rich. They go into the store and they buy a bar of soap, it costs 10 cents more, they notice it. And the middle class, when they come to the cash register, have a whole cart full of things that cost 5, 10 or 15 cents more, they notice it. It is hurting the poor. Bernie Sanders and Hillary Clinton wont tell you that thats the thing thats really hurting middle class in the core. Theyll say its the rich, take their money, but that wont help. You can take all of the richs money and it wont make a dent in the problem that were having. We have to come back to the fundamental principles that made America great.",CARSON
" But just to be clear, just  just to be clear, then, you wouldnt  you wouldnt favor breaking up the big banks? You think theyre big enough  theyre OK as they are, as big as they are?",BAKER
" I would have policies that wouldnt allow that to occur. I dont want to go in and tear anybody down. I mean, that doesnt help us. But what does help us is stop tinkering around the edges and fix the actual problems that exist that are creating the problem in the first place.",CARSON
" Thank you, Dr. Carson.",BAKER
" Can I just add what  hes right on point there. Do you know why these banks are so big? The government made them big. The government made them big by adding thousands and thousands of pages of regulations. So the big banks, they have an army of lawyers, they have an army of compliance officers. They can deal with all these things. The small banks, like Governor Bush was saying, they cant deal with all these regulations. They cant deal with all  they cannot hire the fanciest law firm in Washington or the best lobbying firm to deal with all these regulations. And so the result is, the big banks get bigger, the small banks struggle to lend or even exist, and the result is what you have today. And in Dodd-Frank, you have actually codified too big to fail. We have actually created a category of systemically important institutions, and these banks go around bragging about it. You know what they say to people with a wink and a nod? We are so big, we are so important that if we get in trouble, the government has to bail us out. This is an outrage. We need to repeal Dodd-Frank as soon as possible.",RUBIO
" Let me  let me also say, Gary  Gary, let me also say, Jeb is  what Jeb is talking about with the big banks is to force them to reserve their capital, people who invest it and they hold their capital, so that if the bank goes down, the people who are invested in the bank are the ones that pay. Thats what hes trying to say. Secondly, Ill tell you about Wall Street: Theres too much greed. And the fact is, a free enterprise system is a system thats produced the greatest wealth for the world. But you know Michael Novak, the great Catholic theologian, says that a free enterprise system that is not underlaid with values  and we should all think about the way we conduct our lives  yes, free enterprise is great, profits are great, but there have to be some values that underlay it, and they need a good ethics lesson on Wall Street on a regular basis to keep them in check so we, the people, do not lose.",KASICH
 Thank you.,BAKER
" Gerard, can I comment (CROSSTALK)",PAUL
" Senator Cruz  and I will get to you  but, Senator Cruz, on that theme, Facebook data shows that over the last month alone, nearly 1 million people  nearly 1 million  have been concerned about reining in Wall Street, apparently believing that some have not been punished enough. So, as an accomplished litigator yourself and a former solicitor general, would you go after the very people who believe and fear that Wall Street has ignored, in other words, the crooks that Bernie Sanders say have gotten away with a financial murder?",CAVUTO
" Absolutely yes. You know, I have spent much of my adult life enforcing the law and defending the Constitution. And the problem that underlies all of this is the cronyism and corruption of Washington. You know, the opening question Jerry asked, would you bail out the big banks again? Nobody gave you an answer to that. Ill give you an answer. Absolutely not. And what we have right now is we have Washington  as government gets bigger and bigger, you know, the biggest lie in all of Washington and in all of politics is that Republicans are the party of the rich. The truth is, the rich do great with big government. They get in bed with big government. The big banks get bigger and bigger and bigger under Dodd-Frank and community banks are going out of business. And, by the way, the consequence of that is small businesses cant get business loans, and it is that fundamental corruption that is why six of the 10 wealthiest counties in America are in and around Washington, D.C. And let me give you a contrast to Washington cronyism. Some weeks ago, a woman named Sabina Loving testified at a hearing that I chaired in the Senate. Sabina Loving is an African-American single mom who started a tax preparation business in the south side of Chicago. She found a store front, she wanted to have her own business. She started a business. But then the IRS promulgated new regulations targeting tax preparers. They did it under a more than 100-year-old statute called the Dead Horse Act. Now, this statute and the IRS in classic Washington crony fashion had exemptions for lawyers and big fancy accountants, but Sabina had to pay $1,000 an employee. It would have driven her out of business, and Ms. Loving sued the IRS. She took the Obama IRS to court, and she won, and they struck down the rule for picking the big guys over the little guys.",CRUZ
 Senator (CROSSTALK),CAVUTO
" Senator, I really want to be clear here. Are you saying, sir, that if Bank of America were on the brink, you would let it fail?",CAVUTO
" Yes. Now, lets be clear, there is a role for the Federal Reserve  what the Fed is doing now is it is a series of philosopher- kings trying to guess whats happening with the economy. You look at the Fed, one of the reasons we had the financial crash is throughout the 2000s, we had loose money, we had an asset bubble, it drove up the price of real estate, drove up the price of commodities, and then in the third quarter of 2008, the Fed tightened the money and crashed those asset prices, which caused a cascading collapse. Thats why I am supporting getting back to rules-based monetary system not with a bunch of philosopher-kings deciding, but tied (CROSSTALK)",CRUZ
" Sir, I understand that. I just want to be clear, if you dont mind, that millions of depositors would be on the line with that decision. And I just want to be clear. If it were to happen again, for whatever the reason, you would let it go, you would let a Bank of America go?",CAVUTO
" So let me be clear. I would not bail them out, but instead of adjusting monetary policy according to whims and getting it wrong over and over again and causing booms and busts, what the Fed should be doing is, number one, keeping our money tied to a stable level of gold, and, number two, serving as a lender of last resort. Thats what central banks do. So if you have a run on the bank, the Fed can serve as a lender of last resort, but its not a bailout. It is a loan at higher interest rates. Thats how central banks have worked. And Ill point out  look, we had a gold standard under Bretton Woods, we had it for about 170 years of our nations history, and enjoyed booming economic growth and lower inflation than we have had with the Fed now. We need to get back to sound money, which helps, in particular, working men and women. What Washington does  the people who are doing well in the Obama economy are those with power and influence in the Obama government. The people who (inaudible) working men and women (CROSSTALK)",CRUZ
" Neil, thats the difference of being an executive. And let me just explain: when a bank is ready to go under and depositors are getting ready to lose their life savings, you just dont say we believe in philosophical concerns. You know what an executive has to decide? When theres a water crisis, how do we get water to the city? When theres a school shooting, how do you get there and help heal a community? When there are financial crisis, or a crisis with ebola, you got to go there and try to fix it. Philosophy doesnt work when you run something. And I gotta tell you, on-the-job training for president of the United States doesnt work. Weve done it for 8 years,  and almost 8 years now. It does not work. We need an executive whos been tried, has been tested, and judge the decisions that that executive makes. I dont like what the Fed is doing, but Ill tell you what worries me more than anything else: turning the Fed over to the Congress of the United States",KASICH
" Thank you, governor.",BARTIROMO
" So, Governor Kasich",CRUZ
 so they can print the money. That would be a very bad approach.,KASICH
 Senator Rubio.,BARTIROMO
" why would you then bail out rich Wall Street banks, but not Main street, not Mom and Pop, not Sabina Loving?",CRUZ
 I wouldnt. I wouldnt.,KASICH
 But you just said an executive,CRUZ
" No. No, I didnt say that.",KASICH
 knows to step in and bail out a bank.,CRUZ
" They were  they were talking about what you would do with depositors. Would you let these banks shut down? My argument is, going forward, the banks have to reserve the capital, so that the  so that the people who own the capital start pressuring the banks to not take these risky approaches, Ted. But at the end of the day",KASICH
 So you said youd abandon philosophy and abandon principle,CRUZ
  Im gonna tell you this. Let me tell you this. If during  if during,KASICH
 but what would you do if the bank was failing?,CRUZ
" because if during  well, Ill tell you what (ph).",KASICH
 What would you do if the bank was failing?,CRUZ
 I would not let the people who put their money in there all go down.,KASICH
 So you  you would bail them out.,CRUZ
" As an executive  no. As an executive, I would figure out how to separate those people who can afford it versus those people, or the hard-working folks who put those money in those institutions (BOOING)  let me  no, no. Let me say another thing. Heres what I mean by that. Heres what I mean by that. (UNKNOWN) Oh, great.",KASICH
" When you are faced  when you are faced, in the last financial crisis, with banks going under  with banks going under, and people, people who put their  their life savings in there, you got to deal with it. You cant turn a blind eye to it. Now, go",KASICH
